pid,n_reasons,any_gov,any_nonsense,frac_systemic,frac_individual,frac_both,frac_none,top_category
AA715zw,5,0,0,0,1,0,0,other
AD439vx,4,1,0,1,0,0,0,economic
AD523bk,3,0,1,0,0.5,0,0.5,economic
AG956kd,5,1,0,0.75,0,0.25,0,social
AH576xr,5,0,0,0.6,0.2,0.2,0,economic
AL002ii,3,1,0,1,0,0,0,political
AL026ij,5,0,1,0.4,0,0,0.6,other
AS180pr,5,1,1,0.8,0,0,0.2,social
AW264th,5,0,0,0.5,0,0.5,0,social
AX381he,4,1,0,0.5,0,0.5,0,social
BK623mw,5,0,0,0.75,0.25,0,0,social
BP912xe,5,0,0,0.8,0.2,0,0,social
BR518sm,5,0,1,0.4,0.2,0.2,0.2,other
BV276sc,5,0,0,0.6,0.4,0,0,economic
BZ761sk,5,0,1,0.4,0.2,0.2,0.2,social
CD336dt,4,0,1,0.75,0,0,0.25,economic
CF151za,5,0,0,0.25,0.5,0,0.25,other
CH849iz,5,1,1,0.6,0,0,0.4,other
CQ071na,4,0,0,0.75,0,0.25,0,economic
CX593cx,5,0,0,0.4,0.4,0.2,0,social
DF959du,5,1,0,1,0,0,0,economic
DU707ha,5,0,1,0.2,0.2,0,0.6,other
EF949eu,3,0,0,1,0,0,0,economic
EG328od,3,1,0,1,0,0,0,economic
EG942sk,3,0,0,0.6666666666666666,0.3333333333333333,0,0,social
EM823gs,3,1,0,0.6666666666666666,0.3333333333333333,0,0,political
ES187sd,5,0,0,1,0,0,0,economic
EU378vk,5,1,0,1,0,0,0,economic
EV894kb,5,0,1,0.2,0.2,0,0.6,other
FB269qp,4,0,1,0.25,0.25,0,0.5,other
FD353dy,4,0,0,0.75,0,0.25,0,economic
FF403ay,3,0,0,0.6666666666666666,0.3333333333333333,0,0,social
FM963as,3,0,1,0,0,0,1,other
FR309tc,5,0,0,1,0,0,0,social
FS264fn,3,0,0,1,0,0,0,economic
FX295ed,4,1,0,0.75,0,0.25,0,economic
GA854dt,5,0,0,0.6,0.4,0,0,economic
GB372pe,5,0,0,0.4,0,0.6,0,social
GJ065zj,5,1,0,1,0,0,0,political
GL326ov,4,1,0,1,0,0,0,economic
GS484yn,3,0,0,1,0,0,0,economic
GU002pb,4,0,0,0.25,0.75,0,0,other
GU968le,5,0,1,0.8,0,0,0.2,economic
HF012at,5,1,0,1,0,0,0,social
HF412fa,5,1,0,0.8,0,0.2,0,economic
HF936jp,3,0,1,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,economic
HG721hv,4,1,0,1,0,0,0,social
HN164qk,3,1,0,1,0,0,0,economic
HN633am,5,0,1,0.2,0.4,0.2,0.2,other
HQ389yr,5,0,0,0.4,0.2,0.4,0,social
HS729np,3,0,0,0.6666666666666666,0.3333333333333333,0,0,economic
HT168ob,3,0,1,0,0.6666666666666666,0,0.3333333333333333,social
HW199xg,3,0,0,1,0,0,0,social
HX142vt,4,0,0,1,0,0,0,social
ID744yz,5,0,1,0.4,0.2,0.2,0.2,economic
ID780ay,3,0,1,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,economic
IE967wo,5,1,1,0.2,0.2,0,0.6,other
IF035am,5,0,0,0.8,0.2,0,0,economic
IF251av,4,0,0,1,0,0,0,economic
IG147ld,3,0,0,1,0,0,0,economic
IL097lz,3,0,0,0,1,0,0,economic
IQ592yq,3,1,0,1,0,0,0,political
IS771mw,5,0,0,1,0,0,0,political
IW068ln,4,1,0,1,0,0,0,economic
IY384yq,5,1,1,0.6,0,0,0.4,other
JR725cm,5,1,0,1,0,0,0,economic
JS969qn,4,0,1,0,0.5,0,0.5,other
JU593vn,4,1,0,0.5,0.25,0.25,0,economic
JW366xt,3,1,0,1,0,0,0,social
JW644wh,4,0,1,0.25,0.5,0,0.25,other
JW884jb,3,0,1,0,0.3333333333333333,0,0.6666666666666666,other
